time C,x[ST2826] F[ST2826] D[ST2826] I[2410] V[2410] 
1620723309006 1.08798e-10 5000 0.562784 -1.26815e-06 -0.00666305 
1620723310441 1.05313e-10 5000 0.459296 -7.60973e-07 0.486274 
1620723311835 9.80032e-11 5000 0.249293 -2.76533e-07 0.989823 
1620723313228 8.62107e-11 5000 0.121033 2.83233e-09 1.49423 
1620723314523 6.86275e-11 5000 0.187715 5.31843e-09 1.99365 
1620723315863 5.04665e-11 5000 0.275866 5.39228e-09 2.49231 
1620723317265 3.25142e-11 5000 0.392005 4.95537e-09 2.99245 
1620723318559 1.62884e-11 5000 0.401209 6.64566e-09 3.49002 
1620723319864 1.15764e-11 5000 0.300886 7.24601e-09 3.99043 
1620723321267 1.1202e-11 5000 0.259078 6.9399e-09 4.49099 
1620723322559 1.07906e-11 5000 0.270757 7.91253e-09 5.00906 
1620723323873 1.02064e-11 5000 0.296807 7.7535e-09 5.50947 
1620723325265 1.00128e-11 5000 0.2977 7.15974e-09 6.00725 
1620723326557 9.78686e-12 5000 0.308578 8.86122e-09 6.50549 
1620723327863 9.55398e-12 5000 0.337665 9.18859e-09 7.0061 
1620723329256 9.26316e-12 5000 0.324818 8.24649e-09 7.50598 
1620723330550 9.09019e-12 5000 0.329781 9.41399e-09 8.00626 
1620723331866 8.75831e-12 5000 0.364756 9.5709e-09 8.50551 
1620723333268 8.85495e-12 5000 0.326362 9.03569e-09 9.0051 
1620723334562 8.86279e-12 5000 0.341778 1.03626e-08 9.50297 
1620723335863 8.40777e-12 5000 0.362259 1.03909e-08 10.0052 
1620723337255 8.2198e-12 5000 0.371854 1.00538e-08 10.5039 
1620723338549 8.3096e-12 5000 0.343646 1.15082e-08 11.0023 
1620723339871 8.08538e-12 5000 0.391023 1.20748e-08 11.5024 
1620723341266 7.8259e-12 5000 0.383257 1.1604e-08 12.0025 
1620723342561 8.14494e-12 5000 0.35986 1.2908e-08 12.5015 
1620723343865 7.69916e-12 5000 0.412155 1.25821e-08 13.0011 
1620723345257 7.62324e-12 5000 0.377991 1.26525e-08 13.5002 
1620723346550 7.79478e-12 5000 0.371432 1.36649e-08 14.001 
1620723347865 7.57493e-12 5000 0.400053 1.32125e-08 14.5018 
1620723349258 7.56852e-12 5000 0.383697 1.30429e-08 15.0008 
1620723350552 7.49912e-12 5000 0.41134 1.42647e-08 15.5192 
1620723351863 7.51272e-12 5000 0.418694 1.45851e-08 16.0161 
1620723353257 7.3184e-12 5000 0.41339 1.4175e-08 16.516 
1620723354552 7.28297e-12 5000 0.418373 1.52241e-08 17.0156 
1620723355863 7.32834e-12 5000 0.435661 1.53185e-08 17.5142 
1620723357257 6.96893e-12 5000 0.43255 1.52822e-08 18.0143 
1620723358550 7.11753e-12 5000 0.401982 1.66654e-08 18.5129 
1620723359865 7.04395e-12 5000 0.429243 1.67099e-08 19.0132 
1620723361259 7.03962e-12 5000 0.427142 1.67375e-08 19.5125 
1620723362552 7.0255e-12 5000 0.432131 1.77665e-08 20.0123 
1620723363866 6.91181e-12 5000 0.462226 1.7778e-08 20.51 
1620723365260 6.94884e-12 5000 0.409471 1.71537e-08 21.0107 
1620723366562 6.84553e-12 5000 0.460805 1.8212e-08 21.5121 
1620723367865 6.80627e-12 5000 0.469379 1.82593e-08 22.0107 
1620723369259 6.62865e-12 5000 0.418976 1.82967e-08 22.5102 
1620723370553 6.86242e-12 5000 0.455243 1.92696e-08 23.0105 
1620723371864 6.66874e-12 5000 0.439055 1.97946e-08 23.5114 
1620723373249 6.5718e-12 5000 0.452187 1.96024e-08 24.0087 
1620723374542 6.76527e-12 5000 0.444818 2.13676e-08 24.5093 
1620723375865 6.57216e-12 5000 0.486228 2.16192e-08 25.0079 
1620723377251 6.40751e-12 5000 0.448869 2.1493e-08 25.5079 
1620723378544 6.48603e-12 5000 0.464695 2.30475e-08 26.0273 
1620723379864 6.46447e-12 5000 0.499811 2.27002e-08 26.5246 
1620723381254 6.3901e-12 5000 0.442026 2.27948e-08 27.0239 
1620723382546 6.21753e-12 5000 0.512168 2.39564e-08 27.5248 
1620723383864 6.3127e-12 5000 0.485125 2.42093e-08 28.0247 
1620723385256 6.25798e-12 5000 0.495584 2.49943e-08 28.5244 
1620723386552 6.35373e-12 5000 0.489006 2.6399e-08 29.0218 
1620723387864 6.35566e-12 5000 0.515596 2.64697e-08 29.5238 
1620723389255 6.06754e-12 5000 0.520995 2.6364e-08 30.0222 
1620723390548 6.19866e-12 5000 0.49872 2.8451e-08 30.5208 
1620723391863 6.2601e-12 5000 0.520419 2.90975e-08 31.0214 
1620723393257 5.92427e-12 5000 0.510509 2.96113e-08 31.5203 
1620723394552 6.29487e-12 5000 0.476282 3.13905e-08 32.02 
1620723395863 6.03139e-12 5000 0.514191 3.10068e-08 32.5202 
1620723397258 6.03763e-12 5000 0.519904 3.0721e-08 33.0208 
1620723398551 6.01134e-12 5000 0.525245 3.22266e-08 33.519 
1620723399866 5.99813e-12 5000 0.564219 3.40892e-08 34.0172 
1620723401258 5.72185e-12 5000 0.543661 3.3686e-08 34.511 
1620723402551 6.06437e-12 5000 0.50973 3.55614e-08 35.0111 
1620723403863 6.0519e-12 5000 0.544104 3.5794e-08 35.5094 
1620723405257 5.68397e-12 5000 0.584455 3.58669e-08 36.0111 
1620723406551 5.89287e-12 5000 0.524402 3.77446e-08 36.5287 
1620723407864 5.8466e-12 5000 0.556214 3.85251e-08 37.0289 
1620723409258 5.78913e-12 5000 0.560373 3.85e-08 37.5286 
1620723410552 5.79819e-12 5000 0.559939 4.01352e-08 38.0267 
1620723411864 5.84825e-12 5000 0.576946 4.13188e-08 38.5275 
1620723413261 5.83341e-12 5000 0.524608 4.07912e-08 39.027 
1620723414555 5.73153e-12 5000 0.602647 4.28196e-08 39.5277 
1620723415863 5.8124e-12 5000 0.577006 4.35866e-08 40.0267 
1620723417257 5.44424e-12 5000 0.612777 4.41802e-08 40.5259 
1620723418550 5.58059e-12 5000 0.55271 4.55507e-08 41.0247 
1620723419864 5.61889e-12 5000 0.57874 4.67574e-08 41.5241 
1620723421258 5.58288e-12 5000 0.592774 4.70001e-08 42.0237 
1620723422552 5.56854e-12 5000 0.598561 4.84287e-08 42.5237 
1620723423877 5.40277e-12 5000 0.586447 4.90777e-08 43.0249 
1620723425271 5.47184e-12 5000 0.576055 4.93063e-08 43.5223 
1620723426664 5.6019e-12 5000 0.601638 5.06586e-08 44.0217 
1620723427956 5.41203e-12 5000 0.651332 5.24864e-08 44.5213 
1620723429341 5.28976e-12 5000 0.624895 5.27747e-08 45.0206 
1620723430735 5.40776e-12 5000 0.661469 5.37617e-08 45.5209 
1620723432029 5.18768e-12 5000 0.640633 5.58165e-08 46.019 
1620723433363 5.37138e-12 5000 0.639005 5.5864e-08 46.5201 
1620723434758 5.37517e-12 5000 0.642302 5.62009e-08 47.0208 
1620723436053 5.32513e-12 5000 0.654273 5.83587e-08 47.5388 
1620723437364 5.46628e-12 5000 0.634574 5.94474e-08 48.0376 
1620723438759 5.12395e-12 5000 0.686084 6.009e-08 48.5373 
1620723440053 5.41179e-12 5000 0.636777 6.20297e-08 49.0363 
1620723441364 5.48491e-12 5000 0.639109 6.22296e-08 49.5369 
1620723442758 5.0069e-12 5000 0.714299 6.20897e-08 50.0349 
